id,img_1,img_2,regions_id_1,regions_id_2,created_at,updated_at,category,category_x,is_manual,score,similarity_type
30002068,"wit76_pdf76_0167_58,482,218,257.jpg","wit247_man247_0079_116,1918,346,248.jpg",76,247,,,,,f,29.74928,1
30002071,"wit76_pdf76_0901_647,421,341,217.jpg","wit247_man247_0079_116,1918,346,248.jpg",76,247,,,,,f,37.29044,1
30002076,"wit76_pdf76_0321_823,1296,237,323.jpg","wit247_man247_0079_151,596,292,344.jpg",76,247,,,,,f,34.58582,1
30002104,"wit76_pdf76_0813_1152,1755,504,395.jpg","wit247_man247_0079_501,1959,414,228.jpg",76,247,,,,,f,28.34386,1
30002116,"wit76_pdf76_0319_730,842,159,389.jpg","wit247_man247_0079_626,238,202,309.jpg",76,247,,,,,f,25.13581,1
30002135,"wit76_pdf76_0167_58,482,218,257.jpg","wit247_man247_0079_954,1867,367,351.jpg",76,247,,,,,f,41.18936,1
30002138,"wit76_pdf76_0167_430,1403,212,227.jpg","wit247_man247_0079_954,1867,367,351.jpg",76,247,,,,,f,51.689,1
30002141,"wit76_pdf76_0813_658,1778,247,215.jpg","wit247_man247_0079_954,1867,367,351.jpg",76,247,,,,,f,46.14692,1
30002144,"wit76_pdf76_0167_627,1392,215,225.jpg","wit247_man247_0079_954,1867,367,351.jpg",76,247,,,,,f,35.51442,1
30002147,"wit76_pdf76_0267_538,816,375,278.jpg","wit247_man247_0079_954,1867,367,351.jpg",76,247,,,,,f,72.64282,1
30002150,"wit76_pdf76_0321_509,1548,248,392.jpg","wit247_man247_0079_954,1867,367,351.jpg",76,247,,,,,f,26.14908,1
30002163,"wit76_pdf76_0901_1087,2034,126,202.jpg","wit247_man247_0079_954,1867,367,351.jpg",76,247,,,,,f,40.09546,1
30002167,"wit76_pdf76_0167_248,2136,188,156.jpg","wit247_man247_0079_954,1867,367,351.jpg",76,247,,,,,f,46.37182,1
30002170,"wit76_pdf76_0901_646,403,352,247.jpg","wit247_man247_0079_954,1867,367,351.jpg",76,247,,,,,f,65.74115,1
30002177,"wit76_pdf76_0319_868,889,250,255.jpg","wit247_man247_0081_1109,237,211,364.jpg",76,247,,,,,f,28.80539,1
30002183,"wit76_pdf76_0167_1061,1625,152,248.jpg","wit247_man247_0081_1109,237,211,364.jpg",76,247,,,,,f,69.10895,1
30002078,"wit76_pdf76_0167_645,1865,199,248.jpg","wit247_man247_0079_151,596,292,344.jpg",76,247,,2025-01-20 23:15:05.761678+00,1,,f,86.3648,1
30002081,"wit76_pdf76_0267_538,816,375,278.jpg","wit247_man247_0079_161,986,291,335.jpg",76,247,,2025-01-20 23:15:19.218983+00,4,,f,49.6523,1
30002084,"wit76_pdf76_0319_1357,895,150,393.jpg","wit247_man247_0079_161,986,291,335.jpg",76,247,,2025-01-20 23:15:19.221007+00,4,,f,29.76257,1
30002087,"wit76_pdf76_0319_871,1345,184,251.jpg","wit247_man247_0079_161,986,291,335.jpg",76,247,,2025-01-20 23:15:19.222678+00,4,,f,26.10471,1
30002090,"wit76_pdf76_0319_651,1563,183,236.jpg","wit247_man247_0079_161,986,291,335.jpg",76,247,,2025-01-20 23:15:19.22439+00,4,,f,35.2702,1
30002092,"wit76_pdf76_0813_569,410,244,174.jpg","wit247_man247_0079_161,986,291,335.jpg",76,247,,2025-01-20 23:15:19.225974+00,4,,f,27.32006,1
30002095,"wit76_pdf76_0901_646,403,352,247.jpg","wit247_man247_0079_161,986,291,335.jpg",76,247,,2025-01-20 23:15:19.227523+00,4,,f,52.13889,1
30002098,"wit76_pdf76_0319_651,1563,183,236.jpg","wit247_man247_0079_425,536,432,454.jpg",76,247,,2025-01-20 23:15:26.255411+00,4,,f,32.41412,1
30002101,"wit76_pdf76_0901_647,421,341,217.jpg","wit247_man247_0079_425,536,432,454.jpg",76,247,,2025-01-20 23:15:26.258682+00,4,,f,32.66643,1
30002160,"wit76_pdf76_0043_72,1768,305,289.jpg","wit247_man247_0079_954,1867,367,351.jpg",76,247,,2025-01-21 17:39:13.67139+00,4,,f,35.58894,1
30002125,"wit76_pdf76_0901_966,2217,239,149.jpg","wit247_man247_0079_872,911,461,247.jpg",76,247,,2025-01-23 00:40:47.463619+00,4,,f,39.61162,1
30002114,"wit76_pdf76_0901_1087,2034,126,202.jpg","wit247_man247_0079_538,1153,340,336.jpg",76,247,,2025-01-20 23:21:33.952002+00,4,,f,49.86351,1
30002119,"wit76_pdf76_0319_283,1329,212,244.jpg","wit247_man247_0079_872,580,251,379.jpg",76,247,,2025-01-20 23:26:19.291338+00,4,,f,33.10858,1
30002122,"wit76_pdf76_0321_509,1548,248,392.jpg","wit247_man247_0079_872,580,251,379.jpg",76,247,,2025-01-20 23:26:19.293723+00,4,,f,27.57622,1
30002132,"wit76_pdf76_0167_496,1865,110,237.jpg","wit247_man247_0079_884,227,179,357.jpg",76,247,,2025-01-20 23:30:05.3314+00,1,,f,48.25206,1
30002173,"wit76_pdf76_0319_35,1605,206,212.jpg","wit247_man247_0081_105,1833,490,340.jpg",76,247,,2025-01-20 23:37:51.011741+00,4,,f,26.25258,1
30002109,"wit76_pdf76_0025_60,318,637,496.jpg","wit247_man247_0079_538,1153,340,336.jpg",76,247,,2025-01-21 17:09:30.321002+00,4,,f,56.3458,1
30002073,"wit76_pdf76_0051_75,2032,338,313.jpg","wit247_man247_0079_123,214,385,402.jpg",76,247,,2025-01-21 17:44:54.7463+00,4,,f,31.3484,1
30002153,"wit76_pdf76_0118_1162,1653,151,191.jpg","wit247_man247_0079_954,1867,367,351.jpg",76,247,,2025-01-21 17:46:02.147423+00,4,,f,30.69059,1
30002157,"wit76_pdf76_0167_859,934,216,241.jpg","wit247_man247_0079_954,1867,367,351.jpg",76,247,,2025-01-21 17:59:31.228721+00,4,,f,38.02624,1
30002129,"wit76_pdf76_0319_237,1576,204,256.jpg","wit247_man247_0079_884,227,179,357.jpg",76,247,,2025-01-22 22:13:56.247751+00,4,,f,52.98499,1
30002111,"wit76_pdf76_0901_634,191,229,235.jpg","wit247_man247_0079_538,1153,340,336.jpg",76,247,,2025-01-23 00:36:55.222237+00,4,,f,64.71181,1
30002187,"wit76_pdf76_0319_851,1779,261,173.jpg","wit247_man247_0081_1109,237,211,364.jpg",76,247,,,,,f,48.12238,1
30002190,"wit76_pdf76_0319_628,2234,455,191.jpg","wit247_man247_0081_115,478,206,188.jpg",76,247,,,,,f,36.34517,1
30002194,"wit76_pdf76_0813_569,410,244,174.jpg","wit247_man247_0081_115,478,206,188.jpg",76,247,,,,,f,46.34251,1
30002197,"wit76_pdf76_0319_851,1779,261,173.jpg","wit247_man247_0081_115,478,206,188.jpg",76,247,,,,,f,35.49279,1
30002201,"wit76_pdf76_0321_473,1930,516,192.jpg","wit247_man247_0081_115,478,206,188.jpg",76,247,,,,,f,25.51032,1
30002207,"wit76_pdf76_0321_823,1296,237,323.jpg","wit247_man247_0081_115,478,206,188.jpg",76,247,,,,,f,26.14838,1
30002210,"wit76_pdf76_0813_569,410,244,174.jpg","wit247_man247_0081_126,216,528,245.jpg",76,247,,,,,f,25.85991,1
30002213,"wit76_pdf76_0029_141,1602,485,273.jpg","wit247_man247_0081_126,216,528,245.jpg",76,247,,,,,f,26.52607,1
30002216,"wit76_pdf76_0267_538,816,375,278.jpg","wit247_man247_0081_126,216,528,245.jpg",76,247,,,,,f,39.88378,1
30002219,"wit76_pdf76_0901_647,421,341,217.jpg","wit247_man247_0081_126,216,528,245.jpg",76,247,,,,,f,27.58467,1
30002256,"wit76_pdf76_0319_261,1868,148,559.jpg","wit247_man247_0081_921,365,145,392.jpg",76,247,,,,,f,39.92033,1
30002259,"wit76_pdf76_0319_851,1779,261,173.jpg","wit247_man247_0081_921,365,145,392.jpg",76,247,,,,,f,38.95794,1
30002262,"wit76_pdf76_0319_730,842,159,389.jpg","wit247_man247_0081_921,365,145,392.jpg",76,247,,,,,f,29.44653,1
30002271,"wit76_pdf76_0167_1061,1625,152,248.jpg","wit247_man247_0083_1076,292,210,311.jpg",76,247,,,,,f,32.24363,1
30002226,"wit76_pdf76_0319_851,1779,261,173.jpg","wit247_man247_0081_133,702,235,221.jpg",76,247,,2025-01-20 23:45:16.997221+00,4,,f,25.53018,1
30002233,"wit76_pdf76_0029_141,1602,485,273.jpg","wit247_man247_0081_136,956,443,327.jpg",76,247,,2025-01-20 23:45:25.382592+00,4,,f,36.67589,1
30002235,"wit76_pdf76_0267_538,816,375,278.jpg","wit247_man247_0081_358,484,296,198.jpg",76,247,,2025-01-20 23:45:33.064326+00,4,,f,46.7832,1
30002238,"wit76_pdf76_0319_868,889,250,255.jpg","wit247_man247_0081_358,484,296,198.jpg",76,247,,2025-01-20 23:45:33.069564+00,4,,f,41.49978,1
30002240,"wit76_pdf76_0319_868,889,250,255.jpg","wit247_man247_0081_379,717,256,190.jpg",76,247,,2025-01-20 23:45:41.790743+00,4,,f,29.94648,1
30002244,"wit76_pdf76_0319_1357,895,150,393.jpg","wit247_man247_0081_379,717,256,190.jpg",76,247,,2025-01-20 23:45:41.793331+00,4,,f,35.16443,1
30002250,"wit76_pdf76_0267_26,1174,150,423.jpg","wit247_man247_0081_664,239,289,608.jpg",76,247,,2025-01-20 23:46:29.096827+00,4,,f,29.48241,1
30002268,"wit76_pdf76_0267_538,816,375,278.jpg","wit247_man247_0081_97,2026,96,119.jpg",76,247,,2025-01-20 23:48:40.00233+00,4,,f,54.24391,1
30002274,"wit76_pdf76_0167_852,1876,146,236.jpg","wit247_man247_0083_112,979,188,255.jpg",76,247,,2025-01-20 23:55:33.490841+00,4,,f,25.52784,1
30002279,"wit76_pdf76_0207_133,1727,171,555.jpg","wit247_man247_0083_193,1478,276,696.jpg",76,247,,2025-01-20 23:55:45.156547+00,4,,f,36.52453,1
30002283,"wit76_pdf76_0207_472,774,144,212.jpg","wit247_man247_0083_193,1478,276,696.jpg",76,247,,2025-01-20 23:55:45.15853+00,4,,f,42.45832,1
30002307,"wit76_pdf76_0167_610,1628,140,243.jpg","wit247_man247_0087_1099,653,273,345.jpg",76,247,,2025-01-21 17:56:28.727917+00,4,,f,48.83755,1
30002289,"wit76_pdf76_0813_287,2307,711,163.jpg","wit247_man247_0083_473,1303,151,217.jpg",76,247,,2025-01-20 23:56:05.074438+00,4,,f,32.89611,1
30002354,"wit76_pdf76_0813_265,1170,792,287.jpg","wit247_man247_0095_919,411,416,458.jpg",76,247,,2025-01-23 00:29:27.656808+00,4,,f,27.63713,1
30002295,"wit76_pdf76_0207_402,432,187,273.jpg","wit247_man247_0083_473,1303,151,217.jpg",76,247,,2025-01-20 23:56:05.076974+00,4,,f,35.47779,1
30002265,"wit76_pdf76_0319_30,111,153,225.jpg","wit247_man247_0081_921,365,145,392.jpg",76,247,,2025-01-22 22:18:03.671153+00,4,,f,29.80696,1
30002301,"wit76_pdf76_0207_472,774,144,212.jpg","wit247_man247_0085_415,270,301,354.jpg",76,247,,2025-01-20 23:57:13.089729+00,4,,f,26.97831,1
30002304,"wit76_pdf76_0449_7,114,208,853.jpg","wit247_man247_0085_547,736,439,703.jpg",76,247,,2025-01-20 23:57:17.815622+00,4,,f,29.78304,1
30002345,"wit76_pdf76_0319_1118,308,2,2.jpg","wit247_man247_0095_1147,1370,173,740.jpg",76,247,,2025-01-22 22:03:59.535204+00,4,,f,28.83476,1
30002314,"wit76_pdf76_0167_58,482,218,257.jpg","wit247_man247_0087_576,754,372,443.jpg",76,247,,2025-01-20 23:57:57.48898+00,4,,f,33.45597,1
30002317,"wit76_pdf76_0319_730,842,159,389.jpg","wit247_man247_0089_236,1159,254,1025.jpg",76,247,,2025-01-20 23:58:26.003109+00,4,,f,25.7844,1
30002357,"wit76_pdf76_0813_275,1536,242,760.jpg","wit247_man247_0097_126,258,783,1972.jpg",76,247,,2025-01-23 00:29:42.068737+00,4,,f,25.98705,1
30002324,"wit76_pdf76_0267_1030,2067,242,101.jpg","wit247_man247_0089_934,1675,383,180.jpg",76,247,,2025-01-20 23:58:35.358331+00,4,,f,25.4997,1
30002327,"wit76_pdf76_0813_287,2307,711,163.jpg","wit247_man247_0091_114,1262,1155,699.jpg",76,247,,2025-01-20 23:58:38.968258+00,4,,f,37.59643,1
30002204,"wit76_pdf76_0029_141,1602,485,273.jpg","wit247_man247_0081_115,478,206,188.jpg",76,247,,2025-01-21 17:14:22.32416+00,4,,f,58.9301,1
30002334,"wit76_pdf76_0813_287,2307,711,163.jpg","wit247_man247_0091_137,285,1222,827.jpg",76,247,,2025-01-20 23:58:42.319911+00,4,,f,35.55098,1
30002337,"wit76_pdf76_0724_245,1379,2087,641.jpg","wit247_man247_0093_1002,762,344,336.jpg",76,247,,2025-01-20 23:58:50.144285+00,4,,f,34.74973,1
30002341,"wit76_pdf76_0167_1414,2242,2,2.jpg","wit247_man247_0095_1147,1370,173,740.jpg",76,247,,2025-01-20 23:59:12.593556+00,4,,f,32.15288,1
30002298,"wit76_pdf76_0319_1278,1595,206,216.jpg","wit247_man247_0083_487,1715,399,385.jpg",76,247,,2025-01-22 22:05:45.397617+00,4,,f,27.67413,1
30002352,"wit76_pdf76_0207_133,1727,171,555.jpg","wit247_man247_0095_884,1336,391,675.jpg",76,247,,2025-01-20 23:59:35.754305+00,4,,f,32.20513,1
30002321,"wit76_pdf76_0813_275,1536,242,760.jpg","wit247_man247_0089_236,1159,254,1025.jpg",76,247,,2025-01-23 00:29:42.065728+00,4,,f,28.72265,1
30002247,"wit76_pdf76_0901_966,2217,239,149.jpg","wit247_man247_0081_379,717,256,190.jpg",76,247,,2025-01-23 00:40:47.465463+00,4,,f,28.28426,1
30002360,"wit76_pdf76_0813_1429,433,498,303.jpg","wit247_man247_0103_106,330,748,771.jpg",76,247,,2025-01-21 00:00:17.314928+00,4,,f,28.41639,1
30002330,"wit76_pdf76_0012_85,1069,341,186.jpg","wit247_man247_0091_114,1262,1155,699.jpg",76,247,,2025-01-21 16:58:27.269399+00,4,,f,27.92501,1
30002286,"wit76_pdf76_0167_610,1628,140,243.jpg","wit247_man247_0083_473,1303,151,217.jpg",76,247,,2025-01-21 17:56:28.725333+00,4,,f,63.19959,1
30002253,"wit76_pdf76_0319_400,1924,137,504.jpg","wit247_man247_0081_921,365,145,392.jpg",76,247,,2025-01-22 22:28:10.914302+00,4,,f,36.06921,1
30002292,"wit76_pdf76_0813_265,1170,792,287.jpg","wit247_man247_0083_473,1303,151,217.jpg",76,247,,2025-01-23 00:29:27.653598+00,4,,f,32.31374,1
29999962,"wit76_pdf76_0167_50,1164,186,204.jpg","wit76_pdf76_0401_1082,594,412,419.jpg",76,76,,,,,f,37.81774,1
30002215,"wit76_pdf76_0319_44,1333,265,249.jpg","wit76_pdf76_0401_1082,594,412,419.jpg",76,76,,,,,f,36.84945,1
30002415,"wit76_pdf76_0167_645,1865,199,248.jpg","wit247_man247_0141_1056,488,239,286.jpg",76,247,,,,,f,58.48399,1
30002419,"wit76_pdf76_0321_823,1296,237,323.jpg","wit247_man247_0141_1056,488,239,286.jpg",76,247,,,,,f,37.96096,1
30002422,"wit76_pdf76_0319_261,1868,148,559.jpg","wit247_man247_0141_1056,488,239,286.jpg",76,247,,,,,f,27.8362,1
30002425,"wit76_pdf76_0319_730,842,159,389.jpg","wit247_man247_0141_1056,488,239,286.jpg",76,247,,,,,f,25.53269,1
30002428,"wit76_pdf76_0319_868,889,250,255.jpg","wit247_man247_0141_1101,221,251,232.jpg",76,247,,,,,f,26.29627,1
30002431,"wit76_pdf76_0319_851,1779,261,173.jpg","wit247_man247_0141_1101,221,251,232.jpg",76,247,,,,,f,32.77611,1
30002434,"wit76_pdf76_0319_628,2234,455,191.jpg","wit247_man247_0141_1101,221,251,232.jpg",76,247,,,,,f,30.65,1
30002438,"wit76_pdf76_0319_780,115,201,232.jpg","wit247_man247_0141_1114,1459,249,300.jpg",76,247,,,,,f,34.58514,1
30002444,"wit76_pdf76_0901_1189,196,173,228.jpg","wit247_man247_0141_1114,1459,249,300.jpg",76,247,,,,,f,33.36631,1
